-- Merging decision tree log ---
data
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:42:11-74
	android:pathSuffix
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:77:17-41
	android:host
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:42:55-71
	android:scheme
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:42:17-54
	android:pathPattern
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:74:17-45
	android:mimeType
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:50:17-43
	tools:targetApi
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:77:42-61
provider#androidx.core.content.FileProvider
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:90:7-98:18
	android:grantUriPermissions
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:94:9-43
	android:authorities
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:92:9-54
	android:exported
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:93:9-33
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:91:9-58
action#com.lxwalnut.music.mobile.widget.PLAY_PAUSE
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:107:11-72
	android:name
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:107:19-69
action#com.lxwalnut.music.mobile.widget.PREV
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:108:11-66
	android:name
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:108:19-63
action#com.lxwalnut.music.mobile.widget.NEXT
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:109:11-66
	android:name
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:109:19-63
action#com.lxwalnut.music.mobile.widget.UPDATE
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:110:11-68
	android:name
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:110:19-65
manifest
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:1:1-117:12
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:1:1-117:12
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:1:1-117:12
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:1:1-117:12
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:19:7-50
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\d4f80c37e609d08f9ba9a352a21b1205\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:17:7-39
	android:hardwareAccelerated
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:20:7-41
	android:roundIcon
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:22:7-52
	tools:targetApi
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:25:7-26
	android:icon
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:21:7-41
	android:allowBackup
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:23:7-34
	android:theme
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:24:7-38
	android:networkSecurityConfig
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:18:7-67
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:16:7-38
meta-data#android.app.shortcuts
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:26:7-91
	android:resource
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:26:55-88
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:26:18-54
activity#com.lxwalnut.music.mobile.MainActivity
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:27:7-88:18
	android:launchMode
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:30:9-40
	android:hardwareAccelerated
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:31:9-43
	android:windowSoftInputMode
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:32:9-51
	android:exported
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:33:9-32
	android:configChanges
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:29:9-118
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:28:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:34:9-37:25
action#android.intent.action.MAIN
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:35:11-63
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:35:19-60
category#android.intent.category.LAUNCHER
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:36:11-71
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:36:21-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:*+data:scheme:lxmusic
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:38:9-43:25
action#android.intent.action.VIEW
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:39:11-63
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:39:19-60
category#android.intent.category.DEFAULT
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:40:11-70
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:40:21-67
category#android.intent.category.BROWSABLE
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:41:11-72
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:41:21-69
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.OPENABLE+data:mimeType:application/ogg+data:mimeType:application/x-ogg+data:mimeType:audio/*+data:mimeType:vnd.android.cursor.dir/audio+data:scheme:content+data:scheme:file
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:44:9-54:25
	android:priority
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:44:24-45
category#android.intent.category.OPENABLE
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:47:11-70
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:47:21-68
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.APP_MUSIC
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:55:9-58:25
category#android.intent.category.APP_MUSIC
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:57:11-72
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:57:21-69
intent-filter#action:name:com.cyanogenmod.eleven.AUDIO_PLAYER+category:name:android.intent.category.DEFAULT
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:59:9-62:25
action#com.cyanogenmod.eleven.AUDIO_PLAYER
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:60:11-71
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:60:19-69
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.OPENABLE+data:host:*+data:mimeType:application/javascript+data:mimeType:application/json+data:mimeType:application/octet-stream+data:mimeType:application/x-javascript+data:mimeType:text/javascript+data:pathPattern:.*\..*\..*\.js+data:pathPattern:.*\..*\..*\.json+data:pathPattern:.*\..*\..*\.lxmc+data:pathPattern:.*\..*\.js+data:pathPattern:.*\..*\.json+data:pathPattern:.*\..*\.lxmc+data:pathPattern:.*\.js+data:pathPattern:.*\.json+data:pathPattern:.*\.lxmc+data:scheme:content+data:scheme:file
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:63:9-87:25
	android:priority
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:63:24-45
receiver#com.lxwalnut.music.mobile.widget.MusicWidgetProvider
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:100:7-115:18
	android:exported
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:102:9-32
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:101:9-51
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:103:9-105:25
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:104:11-78
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:104:19-75
intent-filter#action:name:com.lxwalnut.music.mobile.widget.NEXT+action:name:com.lxwalnut.music.mobile.widget.PLAY_PAUSE+action:name:com.lxwalnut.music.mobile.widget.PREV+action:name:com.lxwalnut.music.mobile.widget.UPDATE
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:106:9-111:25
meta-data#android.appwidget.provider
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:112:9-114:55
	android:resource
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:114:11-52
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:113:11-52
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:95:9-97:48
	android:resource
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:97:11-45
	tools:replace
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:95:20-52
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:96:11-61
uses-sdk
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
MERGED from [:react-native-async-storage_async-storage] D:\Program\lx-lxwalnut-music-mobile\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] D:\Program\lx-lxwalnut-music-mobile\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-video\android\buildOutput_a15d4dee7fc4eda61b91308cbb6a2e72\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-video\android\buildOutput_a15d4dee7fc4eda61b91308cbb6a2e72\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.11] C:\Users\admin\.gradle\caches\8.8\transforms\d99a6142ce32318fa1ca98be0f371870\transformed\jetified-flipper-integration-0.73.11-release\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.11] C:\Users\admin\.gradle\caches\8.8\transforms\d99a6142ce32318fa1ca98be0f371870\transformed\jetified-flipper-integration-0.73.11-release\AndroidManifest.xml:5:5-44
MERGED from [:d11_react-native-fast-image] D:\Program\lx-lxwalnut-music-mobile\node_modules\@d11\react-native-fast-image\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:d11_react-native-fast-image] D:\Program\lx-lxwalnut-music-mobile\node_modules\@d11\react-native-fast-image\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] D:\Program\lx-lxwalnut-music-mobile\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] D:\Program\lx-lxwalnut-music-mobile\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] D:\Program\lx-lxwalnut-music-mobile\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] D:\Program\lx-lxwalnut-music-mobile\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-cookies_cookies] D:\Program\lx-lxwalnut-music-mobile\node_modules\@react-native-cookies\cookies\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-cookies_cookies] D:\Program\lx-lxwalnut-music-mobile\node_modules\@react-native-cookies\cookies\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-background-timer] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-background-timer\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:4:5-44
MERGED from [:react-native-background-timer] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-background-timer\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:4:5-44
MERGED from [:react-native-exception-handler] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-exception-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-exception-handler] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-exception-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-file-system] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-file-system] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-fs\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-fs\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-local-media-metadata] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-local-media-metadata\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-local-media-metadata] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-local-media-metadata\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-navigation] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-navigation\lib\android\app\build\intermediates\merged_manifest\reactNative71Release\processReactNative71ReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-navigation] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-navigation\lib\android\app\build\intermediates\merged_manifest\reactNative71Release\processReactNative71ReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-quick-base64] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-quick-base64\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-quick-base64] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-quick-base64\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-quick-md5] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-quick-md5\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-quick-md5] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-quick-md5\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-svg\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-svg\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-track-player] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-track-player] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-udp] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-udp\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-udp] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-udp\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:rn-fetch-blob] D:\Program\lx-lxwalnut-music-mobile\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:rn-fetch-blob] D:\Program\lx-lxwalnut-music-mobile\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.11] C:\Users\admin\.gradle\caches\8.8\transforms\54356272a8aade4c377de45fb1f92f62\transformed\jetified-react-android-0.73.11-release\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.11] C:\Users\admin\.gradle\caches\8.8\transforms\54356272a8aade4c377de45fb1f92f62\transformed\jetified-react-android-0.73.11-release\AndroidManifest.xml:10:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\admin\.gradle\caches\8.8\transforms\7a1d8558485fa74d3040104370a73d25\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\admin\.gradle\caches\8.8\transforms\7a1d8558485fa74d3040104370a73d25\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] C:\Users\admin\.gradle\caches\8.8\transforms\ff47650fa7e121be5df4bb3a7b413ff9\transformed\jetified-glide-plugin-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] C:\Users\admin\.gradle\caches\8.8\transforms\ff47650fa7e121be5df4bb3a7b413ff9\transformed\jetified-glide-plugin-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\admin\.gradle\caches\8.8\transforms\934961c8a8ffe6fdc0dbbf0b1e9dec0c\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\admin\.gradle\caches\8.8\transforms\934961c8a8ffe6fdc0dbbf0b1e9dec0c\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.wix-playground:ahbottomnavigation:3.3.0] C:\Users\admin\.gradle\caches\8.8\transforms\86ee13d1daba45a2dd6d7acc8a89e568\transformed\jetified-ahbottomnavigation-3.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.wix-playground:ahbottomnavigation:3.3.0] C:\Users\admin\.gradle\caches\8.8\transforms\86ee13d1daba45a2dd6d7acc8a89e568\transformed\jetified-ahbottomnavigation-3.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.2.0-alpha03] C:\Users\admin\.gradle\caches\8.8\transforms\1790820b1b0fb928462c78ab7e8b78ff\transformed\material-1.2.0-alpha03\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.2.0-alpha03] C:\Users\admin\.gradle\caches\8.8\transforms\1790820b1b0fb928462c78ab7e8b78ff\transformed\material-1.2.0-alpha03\AndroidManifest.xml:20:5-44
MERGED from [com.github.wix-playground:reflow-animator:1.0.6] C:\Users\admin\.gradle\caches\8.8\transforms\0faa0a65a76b5985467ef3c4abce8f2e\transformed\jetified-reflow-animator-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.wix-playground:reflow-animator:1.0.6] C:\Users\admin\.gradle\caches\8.8\transforms\0faa0a65a76b5985467ef3c4abce8f2e\transformed\jetified-reflow-animator-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] C:\Users\admin\.gradle\caches\8.8\transforms\b73014c4e177c35d66879cbf3b5890de\transformed\jetified-awebp-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] C:\Users\admin\.gradle\caches\8.8\transforms\b73014c4e177c35d66879cbf3b5890de\transformed\jetified-awebp-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] C:\Users\admin\.gradle\caches\8.8\transforms\edcb2650e65a7c32261928cec33cbf28\transformed\jetified-apng-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] C:\Users\admin\.gradle\caches\8.8\transforms\edcb2650e65a7c32261928cec33cbf28\transformed\jetified-apng-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] C:\Users\admin\.gradle\caches\8.8\transforms\81d0acce4b9e43f469ca92470d29590b\transformed\jetified-gif-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] C:\Users\admin\.gradle\caches\8.8\transforms\81d0acce4b9e43f469ca92470d29590b\transformed\jetified-gif-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] C:\Users\admin\.gradle\caches\8.8\transforms\deb31d94597b4bdeb556c7a8744b74b2\transformed\jetified-avif-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] C:\Users\admin\.gradle\caches\8.8\transforms\deb31d94597b4bdeb556c7a8744b74b2\transformed\jetified-avif-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] C:\Users\admin\.gradle\caches\8.8\transforms\01540baad4e5829dcc68b2bd51a1887b\transformed\jetified-frameanimation-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] C:\Users\admin\.gradle\caches\8.8\transforms\01540baad4e5829dcc68b2bd51a1887b\transformed\jetified-frameanimation-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\admin\.gradle\caches\8.8\transforms\151bbf5d5ee2b33b27059f541b5ff0d6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\admin\.gradle\caches\8.8\transforms\151bbf5d5ee2b33b27059f541b5ff0d6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
